timestamp,username,media_url
Tue Sep 24 22:08:56 +0000 2024,betrpicks,https://pbs.twimg.com/media/GYRh43GW8AAgqwn.jpg
Tue Sep 24 22:08:56 +0000 2024,betrpicks,https://pbs.twimg.com/media/GYRh43NWIAA47Fb.jpg
Tue Sep 24 00:05:41 +0000 2024,betrpicks,https://pbs.twimg.com/media/GYMzBbvXsAAc-7S.jpg
Sun Sep 22 22:23:24 +0000 2024,betrpicks,https://pbs.twimg.com/media/GYHSBabXoAA8ktt.jpg
Sun Sep 22 19:12:13 +0000 2024,betrpicks,https://pbs.twimg.com/media/GYGmQsNX0AAL-3R.jpg
Sat Sep 21 23:08:42 +0000 2024,betrpicks,https://pbs.twimg.com/media/GYCSy6wXYAIeIwu.jpg
Sat Sep 21 14:12:53 +0000 2024,betrpicks,https://pbs.twimg.com/media/GYAYKXUXoAAma7H.jpg
Wed Sep 18 22:32:07 +0000 2024,betrpicks,https://pbs.twimg.com/media/GXytqAtXQAA1oat.jpg
Thu Sep 12 19:21:21 +0000 2024,betrpicks,https://pbs.twimg.com/media/GXTIZHEWIAACOqo.jpg
Tue Sep 10 23:05:43 +0000 2024,betrpicks,https://pbs.twimg.com/media/GXJohRyWMAAxH2e.jpg
Mon Sep 09 22:58:59 +0000 2024,betrpicks,https://pbs.twimg.com/media/GXEdfywXoAECBcd.jpg
Sun Sep 29 22:48:42 +0000 2024,parlay_play,https://pbs.twimg.com/media/GYrakrCWIAAy-yO.jpg
Sun Sep 29 18:11:02 +0000 2024,parlay_play,https://pbs.twimg.com/media/GYqbOXEWIAATEQW.jpg
Thu Sep 26 20:00:04 +0000 2024,parlay_play,https://pbs.twimg.com/media/GYbXkOfasAAsTTX.jpg
Thu Sep 26 16:30:34 +0000 2024,parlay_play,https://pbs.twimg.com/media/GYannAQbUAAacWK.jpg
Thu Sep 26 00:00:00 +0000 2024,parlay_play,https://pbs.twimg.com/media/GYW4O9NXQAEsO5n.jpg
Wed Sep 25 22:32:13 +0000 2024,parlay_play,https://pbs.twimg.com/media/GYWtKITWYAA5R7k.jpg
Tue Sep 24 23:30:00 +0000 2024,parlay_play,https://pbs.twimg.com/media/GYRtDx7XoAANE1G.jpg
Tue Sep 24 22:29:28 +0000 2024,parlay_play,https://pbs.twimg.com/media/GYRhIYLXAAA7NtN.jpg
Mon Sep 23 23:29:15 +0000 2024,parlay_play,https://pbs.twimg.com/media/GYMHMrCWgAEEflf.jpg
Mon Sep 23 22:30:33 +0000 2024,parlay_play,https://pbs.twimg.com/media/GYMHp37XYAEp-K2.jpg
Mon Sep 23 21:30:02 +0000 2024,parlay_play,https://pbs.twimg.com/media/GYMGNYHWwAAu0n9.jpg
Fri Sep 20 15:14:39 +0000 2024,parlay_play,https://pbs.twimg.com/media/GX7b0ntWkAAh1-O.jpg
Thu Sep 19 19:36:54 +0000 2024,parlay_play,https://pbs.twimg.com/media/GX3JhKDW4AAyEX5.jpg
Thu Sep 19 17:32:32 +0000 2024,parlay_play,https://pbs.twimg.com/media/GX2r7_3WIAASaPf.jpg
Mon Sep 16 17:06:33 +0000 2024,parlay_play,https://pbs.twimg.com/media/GXnPuSrWAAElUpI.jpg
Sun Sep 15 22:06:24 +0000 2024,parlay_play,https://pbs.twimg.com/media/GXjKiS4W8AAzspC.jpg
Sun Sep 15 17:47:40 +0000 2024,parlay_play,https://pbs.twimg.com/media/GXiPg4aWAAAR9Xn.jpg
Thu Sep 12 17:50:42 +0000 2024,parlay_play,https://pbs.twimg.com/media/GXSwgiAXUAE33Lp.jpg
Wed Sep 11 13:14:45 +0000 2024,parlay_play,https://pbs.twimg.com/media/GXMq1r1WwAENqv_.jpg
Wed Sep 11 13:14:45 +0000 2024,parlay_play,https://pbs.twimg.com/media/GXMq1r_WsAAkoON.jpg
Mon Sep 09 17:00:03 +0000 2024,parlay_play,https://pbs.twimg.com/media/GXDB81yWIAMtWkB.jpg
Mon Sep 09 12:34:51 +0000 2024,parlay_play,https://pbs.twimg.com/media/GXCOmOFXUAAH5qY.jpg
Fri Sep 27 16:07:51 +0000 2024,chalkboardhq,https://pbs.twimg.com/media/GYfr93qXQAAr_wn.jpg
Sun Sep 22 14:03:34 +0000 2024,chalkboardhq,https://pbs.twimg.com/media/GYFfTToXQAAbk6n.jpg
Sun Sep 15 14:03:32 +0000 2024,chalkboardhq,https://pbs.twimg.com/media/GXhcM-pXYAAzATU.jpg
